t,x1,x2,y1,y2,y3
4.6899999999999,-0.9297764858880196,0.34227355296480333,-0.5875029329232163,-1.2720500388528229,-0.3182379012880218
4.700050251256181,-0.951154037281615,0.2936371301956723,-0.6575169070859427,-1.2447911674772874,-0.2792941418814009
4.7101005025124625,-0.9687400096739214,0.2403232785351146,-0.7284167311388068,-1.209063288209036,-0.2328107751729754
4.720150753768745,-0.9824643002203679,0.18318124940410083,-0.799283050816267,-1.1656455496244686,-0.1799690380092926
4.730201005025026,-0.992272199872991,0.12312127434520802,-0.869150925527783,-1.115393474218199,-0.12216981774568561
4.740251256281307,-0.998124611466757,0.061100065686913875,-0.9370245457798432,-1.0592246771536709,-0.06098547932434424
4.750301507537588,-0.9999982055723242,-0.001894423197629562,-1.0018926287699539,-0.9981037823746947,0.0018944197982241466
4.7603517587938695,-0.9978855134939935,-0.06485873527928954,-1.062744248773283,-0.9330267782147039,0.06472159235874483
4.770402010050152,-0.9917949570421191,-0.12678989422376427,-1.1185848512658834,-0.8650050628183548,0.12574957769503312
4.780452261306433,-0.9817508149613048,-0.18670138108525342,-1.1684521960465581,-0.7950494338760514,0.18329423303484868
4.790502512562714,-0.967793126148203,-0.24363884884576756,-1.2114319749939706,-0.7241542773024354,0.2357920031755949
4.800552763818995,-0.9499775300447295,-0.2966953244786658,-1.2466728545233954,-0.6532822055660636,0.28185389152406254
4.8106030150752765,-0.9283750448429264,-0.345025656378505,-1.2734007012214315,-0.5833493884644214,0.32031320921235473
4.820653266331559,-0.9030717843856138,-0.38785997701998765,-1.2909317614056013,-0.5152118073656261,0.3502654015392034
4.83070351758784,-0.8741686148913628,-0.4245159663954824,-1.298684581286845,-0.4496526484958804,0.37109853434320716
4.840753768844121,-0.8417807528721444,-0.4544097208834241,-1.2961904737555685,-0.3873710319887203,0.3825133569576697
4.850804020100402,-0.8060373058465279,-0.47706505441421637,-1.2831023602607443,-0.3289722514323115,0.38453223117356217
4.860854271356684,-0.7670807576792295,-0.49212108377281605,-1.2592018414520454,-0.2749596739064134,0.3774966138103753
4.870904522612966,-0.7250664005986385,-0.4993379772095207,-1.2244043778081592,-0.22572842338911775,0.36205318981751217
4.880954773869247,-0.6801617161564535,-0.49860077478774073,-1.1787624909441943,-0.18156094136871276,0.3391291586565671
4.891005025125528,-0.6325457075970627,-0.4899212196133446,-1.1224669272104073,-0.14262448798371813,0.30989756452713907
4.901055276381809,-0.5824081862981214,-0.47343757077540066,-1.055845757073522,-0.10897061552272075,0.2757339169206896
4.911105527638091,-0.5299490151267181,-0.4494124009780465,-0.9793614161047646,-0.08053661414867158,0.23816565928404948
4.921155778894373,-0.4753773117273522,-0.41822841394562243,-0.8936057256729746,-0.05714889778172977,0.19881629910946425
4.931206030150654,-0.41891061491768955,-0.3803823482268291,-0.7992929631445187,-0.03852826669086046,0.1593462033995357
4.941256281406935,-0.36077401751497334,-0.33647706450587156,-0.6972510820208448,-0.024296953009101785,0.12139218236342812
4.951306532663216,-0.3011992690500697,-0.28721194246414916,-0.5884112115142188,-0.013987326585920556,0.0865080271326524
4.961356783919498,-0.24042385194583857,-0.2333717401635053,-0.47379559210934385,-0.007052111782333281,0.0561081327054133
4.97140703517578,-0.1786900348425297,-0.1758140934131154,-0.35450412825564515,-0.0028759414294143026,0.03141622647779736
4.981457286432061,-0.11624390684394431,-0.11545585424615804,-0.23169976109010235,-0.0007880525977862762,0.013421039565578406
4.991507537688342,-0.053334396534038535,-0.05325848612444123,-0.10659288265847977,-0.00007591040959730594,0.002840509217763538
5.001557788944623,0.009787720325404505,0.009787251484969799,0.019574971810374306,0.00000046884043470619974,0.00009579488028928432
5.011608040200905,0.07287082046052984,0.07267708519751005,0.14554790565803988,0.00019373526301978694,0.005296038827022386
5.021658291457187,0.1356634361295942,0.13440922506588293,0.2700726611954771,0.0012542110637112636,0.01823441731995366
5.031708542713468,0.1979152575471353,0.19400032237543666,0.391915579922572,0.003914935171698636,0.03839562376716182
5.041758793969749,0.25937813069222304,0.250501133683965,0.509879264376188,0.008876997008258058,0.06497451579122951
5.0518090452260305,0.3198070465231654,0.3030116415889431,0.6228186881121085,0.01679540493422227,0.09690525815869584
5.061859296482312,0.3789611176554226,0.35069539135927297,0.7296565090146956,0.02826572629614965,0.13289991746611593
5.071909547738594,0.4366045386093894,0.39279281505926,0.8293973536686494,0.04381172355012941,0.17149512578803144
5.081959798994875,0.4925075258001813,0.4286333309210585,0.9211408567212398,0.06387419487912283,0.21110514128742086
5.092010050251156,0.5464472335224471,0.45764602523132986,1.004093258753777,0.0888012082911172,0.2500794044202042
5.1020603015074375,0.5982086422786931,0.4793687465772246,1.0775773888559177,0.11883989570146847,0.28676252704080046
5.112110552763719,0.6475854159100771,0.4934554675869449,1.141040883497022,0.1541299483231322,0.3195545642103933
5.122160804020001,0.6943807241128825,0.4996817968976142,1.1940625210104967,0.19469892721526832,0.3469694079557917
5.132211055276282,0.7384080270617958,0.49794855354875023,1.236356580610546,0.24045947351304553,0.3676892090042076
5.142261306532563,0.7794918190124405,0.4882833468638424,1.2677751658762828,0.2912084721485981,0.38061287424037893
5.1523115577888445,0.8174683279186951,0.47084013665362745,1.2883084645723226,0.3466281912650676,0.38489689922725073
5.162361809045126,0.8521861682761522,0.4458967807467152,1.2980829490228674,0.40628938752943705,0.37998706903121476
5.172412060301408,0.8835069445891149,0.41385060891366565,1.2973575535027806,0.4696563356754493,0.3656398869976575
5.182462311557689,0.911305803055654,0.3752120936887018,1.2865178967443558,0.5360937093669522,0.3419329583551757
5.19251256281397,0.9354719292714938,0.33059671890832654,1.2660686481798202,0.6048752103631673,0.309263950447998
5.202562814070252,0.9559089899687133,0.280715175495256,1.2366241654639694,0.6751938144734573,0.26833815987656023
5.212613065326533,0.9725355170284317,0.22636204066167898,1.1988975576901106,0.7461734763667527,0.22014512425051683
5.222663316582815,0.9852852322366105,0.1684031208641643,1.1536883531007747,0.8168821113724462,0.16592510805001812
5.232713567839096,0.9941073114884666,0.10776166012773078,1.1018689716161973,0.8863456513607358,0.10712665423111234
5.242763819095377,0.9989665873882595,0.04540363343067897,1.0443702208189385,0.9535629539575805,0.04535671274327287
5.252814070351659,0.9998436894368481,-0.017677640584056884,0.9821660488527912,1.017521330020905,-0.017674877382101994
5.262864321607941,0.9967351212481794,-0.08047732246245415,0.9162577987857252,1.0772124437106336,-0.08021457376234307
5.272914572864222,0.9896532744869129,-0.14199505831126807,0.8476582161756447,1.131648332798181,-0.1405258744187066
5.282964824120503,0.9786263794716048,-0.20125091471813147,0.7773754647534733,1.1798772941897362,-0.1969494540359537
5.293015075376784,0.9636983926403851,-0.25730098838797094,0.7063974042524142,1.2209993810283561,-0.24796054893427
5.303065326633066,0.9449288213276911,-0.3092524418455956,0.6356763794820954,1.2541812631732867,-0.292221545365869
5.313115577889347,0.922392486550589,-0.3562777256962957,0.5661147608542934,1.2786702122468847,-0.32862789730759484
5.323165829145629,0.8961792247502336,-0.39762776089424395,0.49855146385598964,1.2938069856444776,-0.3563457384973748
5.33321608040191,0.8663935296774925,-0.4326438710344062,0.4337496586430863,1.2990374007118988,-0.37483985051883306
5.343266331658191,0.8331541358501632,-0.4607682745953445,0.3723858612548187,1.2939224104455076,-0.38389099364765494
5.353316582914473,0.7965935452423933,-0.4815529699987698,0.31504057524362356,1.278146515241163,-0.3836019875933239
5.363366834170755,0.7568574990929118,-0.4946668719534135,0.26219062713949826,1.2515243710463253,-0.3743923315907742
